Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T20:01:04.279358631Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T20:01:04Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.809930013Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=488.617µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.822311891Z level=info msg="Executing migration" id="Add epoch_end column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.830336048Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=8.022092ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.840861172Z level=info msg="Executing migration" id="Add index for epoch_end"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.842307408Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=1.443802ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.85319237Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.853480161Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=288.862µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.862889135Z level=info msg="Executing migration" id="Move region to single row"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.866228409Z level=info msg="Migration successfully executed" id="Move region to single row" duration=2.993461ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.885065651Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.886151697Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=1.086678ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.894569983Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.897981286Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=3.408548ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.905995815Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.907936969Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=1.941154ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.918112643Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.920767213Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=2.652106ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.930541446Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.932345807Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=1.804431ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.940635384Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.943752665Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=3.114106ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.952864351Z level=info msg="Executing migration" id="Increase tags column to length 4096"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.953325289Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=463.392µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.962650615Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.96278301Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=135.551µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.970600981Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.970915409Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=316.873µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.979688734Z level=info msg="Executing migration" id="Add dashboard_uid column to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.984287042Z level=info msg="Migration successfully executed" id="Add dashboard_uid column to annotation table" duration=4.596415ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.993735095Z level=info msg="Executing migration" id="Add missing dashboard_uid to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:07.994650299Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to annotation table" duration=915.174µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.004549531Z level=info msg="Executing migration" id="create test_data table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.005874899Z level=info msg="Migration successfully executed" id="create test_data table" duration=1.319758ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.0147165Z level=info msg="Executing migration" id="create dashboard_version table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.016790009Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=2.07375ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.025434798Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.027448892Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=2.010988ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.037512096Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.039197565Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=1.683746ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.047726991Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.048269706Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=544.038µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.056973271Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.057833461Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=859.049µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.065698555Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.066031487Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=335.737µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.075327957Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.083714758Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=8.383876ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.091879304Z level=info msg="Executing migration" id="create team table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.093314047Z level=info msg="Migration successfully executed" id="create team table" duration=1.436236ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.101360974Z level=info msg="Executing migration" id="add index team.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.10351191Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=2.148222ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.112478885Z level=info msg="Executing migration" id="add unique index team_org_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.114197623Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=1.720391ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.121891511Z level=info msg="Executing migration" id="Add column uid in team"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.126556661Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=4.663347ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.135719263Z level=info msg="Executing migration" id="Update uid column values in team"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.136180815Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=462.933µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.144145435Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.145668855Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=1.521728ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.153646429Z level=info msg="Executing migration" id="Add column external_uid in team"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.160786192Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=7.13788ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.168449776Z level=info msg="Executing migration" id="Add column is_provisioned in team"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.175932449Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=7.480299ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.184431139Z level=info msg="Executing migration" id="create team member table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.185840257Z level=info msg="Migration successfully executed" id="create team member table" duration=1.405611ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.194601525Z level=info msg="Executing migration" id="add index team_member.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.196676106Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=2.072287ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.20512113Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.206907359Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=1.781399ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.21643496Z level=info msg="Executing migration" id="add index team_member.team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.218432183Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=1.994729ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.226673015Z level=info msg="Executing migration" id="Add column email to team table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.232589762Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=5.913802ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.240514721Z level=info msg="Executing migration" id="Add column external to team_member table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.246081175Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=5.56444ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.255679391Z level=info msg="Executing migration" id="Add column permission to team_member table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.260240046Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=4.557859ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.267569436Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.269169874Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=1.597041ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.277020852Z level=info msg="Executing migration" id="Add column uid in team_member"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.28451816Z level=info msg="Migration successfully executed" id="Add column uid in team_member" duration=7.493923ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.293260264Z level=info msg="Executing migration" id="Update uid column values in team_member"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.293949761Z level=info msg="Migration successfully executed" id="Update uid column values in team_member" duration=691.761µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.302479547Z level=info msg="Executing migration" id="Add unique index team_member_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.304595191Z level=info msg="Migration successfully executed" id="Add unique index team_member_uid" duration=2.113421ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.316446236Z level=info msg="Executing migration" id="create dashboard acl table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.317942107Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=1.493858ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.327202724Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.328949933Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=1.742369ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.33795833Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.340084703Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=2.125772ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.349409574Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.351536408Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=2.124259ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.361176979Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.363499141Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=2.319146ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.372938745Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.374259645Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=1.318666ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.382505727Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.384052038Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=1.548956ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.39292221Z level=info msg="Executing migration" id="add index dashboard_permission"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.39473209Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=1.805862ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.40451278Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.406081021Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=1.564344ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.415419125Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.416060206Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=642.032µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.424265765Z level=info msg="Executing migration" id="create tag table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.425787592Z level=info msg="Migration successfully executed" id="create tag table" duration=1.519544ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.435316616Z level=info msg="Executing migration" id="add index tag.key_value"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.437131275Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=1.812555ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.446080727Z level=info msg="Executing migration" id="create login attempt table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.447929897Z level=info msg="Migration successfully executed" id="create login attempt table" duration=1.846776ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.457383196Z level=info msg="Executing migration" id="add index login_attempt.username"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.458643989Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=1.260923ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.468730665Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.472048809Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=3.622475ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.481419271Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.497689088Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=16.266942ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.506608847Z level=info msg="Executing migration" id="create login_attempt v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.50875743Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=2.144676ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.517069498Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.519222538Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=2.150746ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.527740804Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.528740763Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=996.372µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.536885173Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.538609781Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=1.723787ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.547759961Z level=info msg="Executing migration" id="increase login_attempt.ip_address column length for IPv6 support"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.548090529Z level=info msg="Migration successfully executed" id="increase login_attempt.ip_address column length for IPv6 support" duration=329.356µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.55662861Z level=info msg="Executing migration" id="alter table login_attempt alter column created type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.557202672Z level=info msg="Migration successfully executed" id="alter table login_attempt alter column created type to bigint" duration=575.855µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.565799115Z level=info msg="Executing migration" id="create user auth table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.567369519Z level=info msg="Migration successfully executed" id="create user auth table" duration=1.567889ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.57626161Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.578085174Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=1.820569ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.586267272Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.586778311Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=513.453µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.594266725Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.598832688Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=4.56424ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.607608091Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.615371964Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=7.76216ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.624142228Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.631892918Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=7.747204ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.639823046Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.645169158Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=5.342646ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.652818158Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.654641051Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=1.823474ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.663613574Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.669328642Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=5.712844ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.677383893Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.683222471Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=5.822308ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.691492906Z level=info msg="Executing migration" id="create server_lock table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.692637692Z level=info msg="Migration successfully executed" id="create server_lock table" duration=1.142883ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.702398649Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.704520985Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=2.102471ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.713948699Z level=info msg="Executing migration" id="create user auth token table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.716211324Z level=info msg="Migration successfully executed" id="create user auth token table" duration=2.260752ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.723952908Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.726365069Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=2.39417ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.735939303Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.738249413Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=2.308767ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.746705097Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.749068812Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=2.361872ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.757437612Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.765760219Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=8.318881ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.775148333Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.777179266Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=2.030773ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.785093166Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.792821636Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=7.725124ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.80168769Z level=info msg="Executing migration" id="create cache_data table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.802684404Z level=info msg="Migration successfully executed" id="create cache_data table" duration=995.662µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.81200671Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.813807634Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=1.800724ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.821137825Z level=info msg="Executing migration" id="create short_url table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.822771502Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=1.631232ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.831562522Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.833655686Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=2.093355ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.845127798Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.845378264Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=252.198µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.852922726Z level=info msg="Executing migration" id="delete alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.853172681Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=251.848µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.861274495Z level=info msg="Executing migration" id="recreate alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.864002459Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=2.727473ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.871761223Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.873745734Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=1.982378ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.883358987Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
